path	@id
/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasInfluencedBy/id	
/wasInfluencedBy/type	
/wasInfluencedBy/activityType	
/wasInfluencedBy/prov:type	
/wasInfluencedBy/endedAtTime	
/wasInfluencedBy/wasAssociatedWith	
/wasInfluencedBy/wasInformedBy	
/wasInfluencedBy/used	
/wasInfluencedBy/wasStartedBy	
/wasInfluencedBy/wasEndedBy	
/wasInfluencedBy/invalidated	
/wasInfluencedBy/generated	
/wasInfluencedBy/atLocation	
/wasInfluencedBy/qualifiedUsage	
/wasInfluencedBy/qualifiedUsage/id	
/wasInfluencedBy/qualifiedUsage/type	
/wasInfluencedBy/qualifiedUsage/atTime	
/wasInfluencedBy/qualifiedUsage/entity	
/wasInfluencedBy/qualifiedCommunication	
/wasInfluencedBy/qualifiedCommunication/id	
/wasInfluencedBy/qualifiedCommunication/atTime	
/wasInfluencedBy/qualifiedCommunication/hadRole	
/wasInfluencedBy/qualifiedCommunication/influencer	
/wasInfluencedBy/qualifiedCommunication/hadActivity	
/wasInfluencedBy/qualifiedCommunication/activity	
/wasInfluencedBy/qualifiedCommunication/type	
/wasInfluencedBy/qualifiedStart	
/wasInfluencedBy/qualifiedStart/id	
/wasInfluencedBy/qualifiedStart/type	
/wasInfluencedBy/qualifiedStart/atTime	
/wasInfluencedBy/qualifiedStart/entity	
/wasInfluencedBy/qualifiedStart/entity/provType	
/wasInfluencedBy/qualifiedStart/entity/prov:type	
/wasInfluencedBy/qualifiedStart/entity/type	
/wasInfluencedBy/qualifiedStart/entity/hadMember	
/wasInfluencedBy/qualifiedStart/entity/id	
/wasInfluencedBy/qualifiedStart/entity/featureType	
/wasInfluencedBy/qualifiedStart/entity/entityType	
/wasInfluencedBy/qualifiedStart/entity/has_provenance	
/wasInfluencedBy/qualifiedStart/entity/wasGeneratedBy	
/wasInfluencedBy/qualifiedStart/entity/wasAttributedTo	
/wasInfluencedBy/qualifiedStart/entity/wasDerivedFrom	
/wasInfluencedBy/qualifiedStart/entity/alternateOf	
/wasInfluencedBy/qualifiedStart/entity/hadPrimarySource	
/wasInfluencedBy/qualifiedStart/entity/specializationOf	
/wasInfluencedBy/qualifiedStart/entity/wasInvalidatedBy	
/wasInfluencedBy/qualifiedStart/entity/wasQuotedFrom	
/wasInfluencedBy/qualifiedStart/entity/wasRevisionOf	
/wasInfluencedBy/qualifiedStart/entity/atLocation	
/wasInfluencedBy/qualifiedStart/entity/links	
/wasInfluencedBy/qualifiedStart/entity/links/href	http://www.w3.org/ns/oa#hasTarget
/wasInfluencedBy/qualifiedStart/entity/links/rel	http://www.iana.org/assignments/relation
/wasInfluencedBy/qualifiedStart/entity/links/anchor	
/wasInfluencedBy/qualifiedStart/entity/links/type	http://purl.org/dc/terms/type
/wasInfluencedBy/qualifiedStart/entity/links/hreflang	http://purl.org/dc/terms/language
/wasInfluencedBy/qualifiedStart/entity/links/title	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/qualifiedStart/entity/links/length	http://purl.org/dc/terms/extent
/wasInfluencedBy/qualifiedStart/entity/qualifiedGeneration	
/wasInfluencedBy/qualifiedStart/entity/qualifiedGeneration/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedInvalidation	
/wasInfluencedBy/qualifiedStart/entity/qualifiedInvalidation/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/id	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/hadGeneration	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/hadActivity	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/hadUsage	
/wasInfluencedBy/qualifiedStart/entity/qualifiedDerivation/entity	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/id	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/provType	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/agentType	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/prov:type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/name	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/id	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/actedOnBehalfOf	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/atLocation	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/qualifiedDelegation	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/qualifiedDelegation/id	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/qualifiedDelegation/type	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/qualifiedDelegation/agent	
/wasInfluencedBy/qualifiedStart/entity/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	
/wasInfluencedBy/qualifiedStart/hadActivity	
/wasInfluencedBy/qualifiedEnd	
/wasInfluencedBy/qualifiedEnd/type	
/wasInfluencedBy/qualifiedAssociation	
/wasInfluencedBy/qualifiedAssociation/id	
/wasInfluencedBy/qualifiedAssociation/type	
/wasInfluencedBy/qualifiedAssociation/agent	
/wasInfluencedBy/qualifiedAssociation/hadRole	
/wasInfluencedBy/qualifiedAssociation/hadPlan	
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInfluence/id	@id
/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/provType	
/prov:type	
/type	
/hadMember	
/id	
/featureType	
/entityType	
/has_provenance	
/wasGeneratedBy	
/wasAttributedTo	
/wasDerivedFrom	
/alternateOf	
/hadPrimarySource	
/specializationOf	
/wasInvalidatedBy	
/wasQuotedFrom	
/wasRevisionOf	
/atLocation	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/qualifiedGeneration	
/qualifiedGeneration/type	
/qualifiedInvalidation	
/qualifiedInvalidation/type	
/qualifiedDerivation	
/qualifiedDerivation/id	
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	
/qualifiedDerivation/hadActivity	
/qualifiedDerivation/hadUsage	
/qualifiedDerivation/entity	
/qualifiedAttribution	
/qualifiedAttribution/id	
/qualifiedAttribution/type	
/qualifiedAttribution/agent	
