path	@id	schema
/_anyOf/0/_oneOf/0/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/activityType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/prov:type	http://www.w3.org/ns/prov#type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/endedAtTime	http://www.w3.org/ns/prov#endedAtTime	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/_anyOf/0/provType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/_anyOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/_anyOf/2/agentType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/_anyOf/3/prov:type	http://www.w3.org/ns/prov#type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/agentType	@type	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/name	http://www.w3.org/2000/01/rdf-schema#label	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/atLocation	http://www.w3.org/ns/prov#atLocation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/qualifiedDelegation/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/qualifiedDelegation/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/qualifiedDelegation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/2/qualifiedDelegation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/used	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/invalidated	http://www.w3.org/ns/prov#invalidated	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/generated	http://www.w3.org/ns/prov#generated	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/id	@id	/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/type		/github/workspace/build/annotated/ogc-utils/prov-bundled/schema.yaml
